LAMMPS data file via write_data, version 29 Sep 2021, timestep = 40000000

756 atoms
3 atom types
729 bonds
2 bond types
1026 angles
2 angle types
648 dihedrals
2 dihedral types

0 180 xlo xhi
0 180 ylo yhi
0 180 zlo zhi

Masses

1 13
2 50
3 50

Pair Coeffs # lj/cut

1 0.1 2
2 2.5 3.6
3 0.1 3.6

Bond Coeffs # harmonic

1 30 3.7
2 30 3.4

Angle Coeffs # harmonic

1 30 114
2 30 123

Dihedral Coeffs # charmm

1 -0.5 1 -180 0
2 -1.5 1 -180 0

Atoms # full

1 1 1 0 153.9443656441291 152.03123956318052 3.455314429788895 -1 -1 -1
156 6 3 0 160.54353243339114 155.58918478691723 1.9629650538384944 0 -1 0
704 26 3 0 143.1262722842589 159.11946999463942 0.8213942899644671 0 -1 0
4 1 3 0 151.34164616781317 157.3374272875621 1.221151797284499 -1 -1 -1
253 10 1 0 150.20873954128848 158.78814012580258 4.108899545024799 0 -2 0
700 25 3 0 147.03219406425492 158.19329517307835 3.0327025448905243 0 -1 0
255 10 1 0 149.89947689467118 159.58906211271093 0.6779413282140626 0 -2 0
674 25 3 0 147.8923107357467 164.80018416485257 10.639381089354782 0 -1 0
153 6 1 0 155.2058674109764 157.37771801275747 4.551371178141446 0 -1 0
155 6 1 0 157.07284822986668 155.27759706432875 2.276716149986872 0 -1 0
3 1 1 0 153.9062104745451 154.98553284870187 1.322391476834618 -1 -1 -1
648 24 3 0 159.96907446824648 158.61040697122135 3.7689952275468412 1 -1 0
178 7 2 0 155.67884004477636 157.84706650698772 1.0562000819052824 -1 0 -1
647 24 1 0 161.2282809828565 159.4753423042671 0.7558980960178949 1 -1 0
254 10 3 0 152.46704475424394 160.1006378180832 6.090437396999303 0 -2 0
182 7 3 0 165.5441646625919 157.90399857062016 4.150016067487368 -1 0 -1
181 7 1 0 162.84241420056594 159.26532681087295 2.5857056334941255 -1 0 -1
672 24 3 0 137.35913159592468 164.55151125414415 2.931111860935076 1 -1 0
671 24 1 0 139.75448151706865 165.2175252417804 5.305190435172993 1 -1 0
702 26 3 0 138.6481488256147 166.96295845743933 179.3056753679283 0 -1 -1
701 26 1 0 139.19664879451472 163.73816986447167 179.88249865764018 0 -1 -1
678 25 2 0 145.1032357526624 163.04092994508932 1.220847288804144 0 -1 0
699 25 1 0 146.15076686305022 161.26356366511544 4.009376062853116 0 -1 0
669 24 1 0 142.19445887159506 167.88900298561694 4.838944683311133 1 -1 0
150 6 2 0 149.5552386298883 161.49692590539294 3.1581539047622793 0 -1 0
677 25 1 0 148.4481589784224 163.57550775324816 1.7117795524984867 0 -1 0
697 25 1 0 147.57546944490724 164.62960181048692 3.118892373336255 0 -1 0
675 25 1 0 150.5495721346609 163.71129611269163 5.018158326637729 0 -1 0
258 10 2 0 150.47302890309888 165.41599354954778 2.645038340949388 0 -2 0
695 25 1 0 146.46844693778164 166.07993480997817 0.13916909625352542 0 -1 0
149 6 1 0 152.53738561571294 162.85966288897794 2.7987650529566377 0 -1 0
676 25 3 0 153.45992255944884 165.36080192617987 5.62622977919985 0 -1 0
160 6 2 0 152.7733773624154 160.7783831647569 0.8972603907440384 0 -1 0
698 25 3 0 149.04045475540295 166.7094339072882 5.6520575603231915 0 -1 0
673 25 1 0 148.2021312293071 162.76510787850873 7.8529163242025914 0 -1 0
257 10 1 0 150.85049646987852 163.07026790314828 0.15351991095040002 0 -2 0
151 6 1 0 155.65552046592842 160.89383786210567 3.4287282244699706 0 -1 0
652 24 2 0 155.5755300074851 163.98893285213742 2.818980372296242 1 -1 0
147 6 1 0 153.2960543414236 166.42914418085616 2.6770598846153018 0 -1 0
152 6 2 0 158.39409328326227 161.45910397150928 1.5057254335487473 0 -1 0
651 24 1 0 158.2867392302112 165.07575866909366 1.0896605470145888 1 -1 0
184 7 3 0 158.01649230154524 161.36732857891323 5.761061695331593 -1 0 -1
183 7 1 0 160.58560378383282 162.01485536062856 3.5788790818626155 -1 0 -1
10 1 2 0 163.47985723228112 161.3739455913144 0.6585214686822469 -1 -1 -1
667 24 1 0 143.48457308876291 168.44579834398132 1.5260556155423013 1 -1 0
146 6 2 0 146.95607269283877 167.49187593070627 2.6545987680453313 0 -1 0
665 24 1 0 146.62168047144436 170.36807336843998 1.8301233241740749 1 -1 0
666 24 2 0 147.12274953640625 171.77338836674977 4.791758836712984 1 -1 0
693 25 1 0 146.8206204581477 169.70807741939504 0.028827670774988903 0 -1 0
694 25 2 0 149.79038414543257 171.182862791716 0.7482253431704756 0 -1 0
145 6 1 0 150.24907845376612 168.4729680199395 2.490953506799941 0 -1 0
143 6 1 0 150.97024752740668 171.88750930180777 3.4200592619983388 0 -1 0
656 24 2 0 152.89310961659035 168.89353553991148 0.6934336728174789 1 -1 0
144 6 3 0 154.18228473630703 173.0682546478727 3.8502951511713217 0 -1 0
148 6 2 0 156.2450454440463 167.5376872677586 1.3957891216708793 0 -1 0
142 6 3 0 145.0456004957664 172.9679328120981 2.205452703419981 0 -1 0
662 24 3 0 149.7648754989549 176.2980869253869 3.2995622485160014 1 -1 0
141 6 1 0 148.2717744854044 174.0632007363331 2.530060323578654 0 -1 0
661 24 1 0 150.1670770854834 174.61075558476605 0.42576317309711526 1 -1 0
154 6 3 0 152.41187747778 156.11104019410342 5.844902813070796 0 -1 0
670 24 3 0 143.8711934812209 169.0459046945807 7.744491426586913 1 -1 0
518 19 3 0 0.2950340401078246 1.9636124674794064 115.17240776148145 1 -1 -2
326 12 3 0 171.18352853929457 178.02570029821587 114.43221431671053 -1 -1 -1
515 19 1 0 3.8653818653084846 0.8191746155909505 120.03509588844715 1 -1 -2
517 19 1 0 2.933983281138893 2.7869291084277954 117.10105993210534 1 -1 -2
408 15 3 0 1.105485943082821 4.961818091881409 118.67406971976358 0 -1 0
746 27 3 0 7.177306677190315 2.7473280454496964 118.47963839468711 1 0 -1
323 12 1 0 170.39355183359953 3.3502549412531963 116.80304808345298 -1 0 -1
324 12 3 0 171.85379690554845 6.342086246113214 117.4689462609341 -1 0 -1
410 15 3 0 173.0050654312651 2.0315089483480664 119.02651973674585 -1 -1 0
321 12 1 0 167.51168152001443 2.3489567516590553 119.04626300306663 -1 0 -1
328 12 2 0 177.7507873030127 2.3553816082148926 118.69969989912919 -1 0 -1
246 9 2 0 175.59701388003018 5.34778398412867 119.80785151014814 -1 0 -1
327 12 1 0 175.3097916789407 179.9815284809842 118.67206380031851 -1 -1 -1
519 19 1 0 4.723315967072819 5.847866300273408 117.59349337550536 1 -1 -2
521 19 1 0 2.4707088876943657 7.393033261258942 119.99355161115251 1 -1 -2
520 19 3 0 8.06824112372567 6.176080346493769 117.40713478421769 1 -1 -2
604 22 3 0 167.68964952400418 8.070735972987414 118.88898068312548 0 -1 -1
226 9 3 0 175.6084332944737 8.93129006711192 117.64067293173423 -1 0 -1
242 9 3 0 173.6454501361144 12.073113909327569 118.64541761586949 -1 0 -1
522 19 3 0 179.0725123724263 7.8159214738899365 119.5636183783674 0 -1 -2
406 15 3 0 176.68403780839887 10.559637458809725 120.65173986382528 -1 -1 0
334 12 3 0 1.509161723190349 174.33073519721285 117.26404655987598 0 -1 -1
492 18 3 0 7.78221800882641 172.7291088137087 118.26184394841887 1 -1 -1
312 12 3 0 179.21936493248998 172.40622705898207 121.0194748308093 -1 -1 -1
487 18 1 0 5.452138432521471 179.88799460673394 119.7997383120116 1 -1 -1
